Vin ,N10:d Vr 0.8  (A),N10:d Vr 1  (A),N10:d Vr 1.2  (A),N10:d Vr 1.4  (A),N10:d Vr 1.6  (A),N10:d Vr 1.8  (A)
0.000,4.857E-12,4.701E-12,4.549E-12,4.393E-12,4.236E-12,4.082E-12
10.00E-3,4.856E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
20.00E-3,4.857E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
30.00E-3,4.858E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
40.00E-3,4.859E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
50.00E-3,4.861E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
60.00E-3,4.862E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
70.00E-3,4.865E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
80.00E-3,4.868E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
90.00E-3,4.872E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
100.0E-3,4.877E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
110.0E-3,4.884E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
120.0E-3,4.892E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
130.0E-3,4.902E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
140.0E-3,4.916E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
150.0E-3,4.933E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
160.0E-3,4.955E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
170.0E-3,4.983E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
180.0E-3,5.019E-12,4.701E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
190.0E-3,5.065E-12,4.702E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
200.0E-3,5.124E-12,4.702E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
210.0E-3,5.200E-12,4.702E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
220.0E-3,5.298E-12,4.703E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
230.0E-3,5.424E-12,4.703E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
240.0E-3,5.587E-12,4.704E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
250.0E-3,5.798E-12,4.705E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
260.0E-3,6.070E-12,4.706E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
270.0E-3,6.419E-12,4.708E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
280.0E-3,6.866E-12,4.710E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
290.0E-3,7.439E-12,4.713E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
300.0E-3,8.170E-12,4.716E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
310.0E-3,9.102E-12,4.721E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
320.0E-3,10.29E-12,4.727E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
330.0E-3,11.80E-12,4.734E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
340.0E-3,13.71E-12,4.743E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
350.0E-3,16.14E-12,4.756E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
360.0E-3,19.22E-12,4.771E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
370.0E-3,23.12E-12,4.791E-12,4.547E-12,4.393E-12,4.238E-12,4.082E-12
380.0E-3,28.06E-12,4.816E-12,4.548E-12,4.393E-12,4.238E-12,4.082E-12
390.0E-3,34.32E-12,4.849E-12,4.548E-12,4.393E-12,4.238E-12,4.082E-12
400.0E-3,42.23E-12,4.892E-12,4.548E-12,4.393E-12,4.238E-12,4.082E-12
410.0E-3,52.24E-12,4.946E-12,4.548E-12,4.393E-12,4.238E-12,4.082E-12
420.0E-3,64.89E-12,5.017E-12,4.549E-12,4.393E-12,4.238E-12,4.082E-12
430.0E-3,80.88E-12,5.109E-12,4.549E-12,4.393E-12,4.238E-12,4.082E-12
440.0E-3,101.1E-12,5.230E-12,4.549E-12,4.393E-12,4.238E-12,4.082E-12
450.0E-3,126.6E-12,5.387E-12,4.550E-12,4.393E-12,4.238E-12,4.082E-12
460.0E-3,158.9E-12,5.592E-12,4.551E-12,4.393E-12,4.238E-12,4.082E-12
470.0E-3,199.6E-12,5.858E-12,4.552E-12,4.393E-12,4.238E-12,4.082E-12
480.0E-3,251.0E-12,6.205E-12,4.554E-12,4.393E-12,4.238E-12,4.082E-12
490.0E-3,315.8E-12,6.653E-12,4.556E-12,4.393E-12,4.238E-12,4.082E-12
500.0E-3,397.6E-12,7.231E-12,4.558E-12,4.393E-12,4.238E-12,4.082E-12
510.0E-3,500.7E-12,7.974E-12,4.561E-12,4.393E-12,4.238E-12,4.082E-12
520.0E-3,630.6E-12,8.928E-12,4.565E-12,4.393E-12,4.238E-12,4.082E-12
530.0E-3,794.2E-12,10.15E-12,4.571E-12,4.393E-12,4.238E-12,4.082E-12
540.0E-3,1.000E-9,11.71E-12,4.578E-12,4.393E-12,4.238E-12,4.082E-12
550.0E-3,1.259E-9,13.70E-12,4.586E-12,4.393E-12,4.238E-12,4.082E-12
560.0E-3,1.584E-9,16.25E-12,4.598E-12,4.393E-12,4.238E-12,4.082E-12
570.0E-3,1.991E-9,19.49E-12,4.612E-12,4.393E-12,4.238E-12,4.082E-12
580.0E-3,2.501E-9,23.62E-12,4.631E-12,4.393E-12,4.238E-12,4.082E-12
590.0E-3,3.137E-9,28.89E-12,4.655E-12,4.394E-12,4.238E-12,4.082E-12
600.0E-3,3.931E-9,35.59E-12,4.686E-12,4.394E-12,4.238E-12,4.082E-12
610.0E-3,4.917E-9,44.11E-12,4.726E-12,4.394E-12,4.238E-12,4.082E-12
620.0E-3,6.137E-9,54.95E-12,4.778E-12,4.394E-12,4.238E-12,4.082E-12
630.0E-3,7.640E-9,68.73E-12,4.846E-12,4.394E-12,4.238E-12,4.082E-12
640.0E-3,9.483E-9,86.25E-12,4.935E-12,4.395E-12,4.238E-12,4.082E-12
650.0E-3,11.73E-9,108.5E-12,5.051E-12,4.395E-12,4.238E-12,4.082E-12
660.0E-3,14.44E-9,136.8E-12,5.204E-12,4.396E-12,4.238E-12,4.082E-12
670.0E-3,17.69E-9,172.7E-12,5.407E-12,4.397E-12,4.238E-12,4.082E-12
680.0E-3,21.53E-9,218.3E-12,5.674E-12,4.398E-12,4.238E-12,4.082E-12
690.0E-3,26.03E-9,276.1E-12,6.025E-12,4.399E-12,4.238E-12,4.082E-12
700.0E-3,31.21E-9,349.5E-12,6.483E-12,4.401E-12,4.238E-12,4.082E-12
710.0E-3,37.07E-9,442.6E-12,7.078E-12,4.403E-12,4.238E-12,4.082E-12
720.0E-3,43.57E-9,560.5E-12,7.848E-12,4.407E-12,4.238E-12,4.082E-12
730.0E-3,50.59E-9,709.9E-12,8.841E-12,4.411E-12,4.238E-12,4.082E-12
740.0E-3,57.95E-9,898.9E-12,10.12E-12,4.416E-12,4.238E-12,4.082E-12
750.0E-3,65.38E-9,1.138E-9,11.76E-12,4.422E-12,4.238E-12,4.082E-12
760.0E-3,72.50E-9,1.440E-9,13.87E-12,4.431E-12,4.238E-12,4.082E-12
770.0E-3,78.83E-9,1.821E-9,16.58E-12,4.442E-12,4.238E-12,4.082E-12
780.0E-3,83.86E-9,2.300E-9,20.04E-12,4.456E-12,4.238E-12,4.082E-12
790.0E-3,87.12E-9,2.903E-9,24.48E-12,4.475E-12,4.238E-12,4.082E-12
800.0E-3,88.28E-9,3.659E-9,30.15E-12,4.499E-12,4.238E-12,4.082E-12
810.0E-3,87.24E-9,4.604E-9,37.41E-12,4.530E-12,4.239E-12,4.082E-12
820.0E-3,84.08E-9,5.781E-9,46.70E-12,4.570E-12,4.239E-12,4.082E-12
830.0E-3,79.11E-9,7.241E-9,58.56E-12,4.622E-12,4.239E-12,4.082E-12
840.0E-3,72.79E-9,9.042E-9,73.72E-12,4.690E-12,4.239E-12,4.082E-12
850.0E-3,65.65E-9,11.25E-9,93.08E-12,4.778E-12,4.240E-12,4.082E-12
860.0E-3,58.16E-9,13.94E-9,117.8E-12,4.895E-12,4.240E-12,4.082E-12
870.0E-3,50.71E-9,17.17E-9,149.3E-12,5.050E-12,4.241E-12,4.082E-12
880.0E-3,43.60E-9,21.03E-9,189.6E-12,5.258E-12,4.242E-12,4.082E-12
890.0E-3,37.01E-9,25.57E-9,240.9E-12,5.535E-12,4.243E-12,4.082E-12
900.0E-3,31.06E-9,30.83E-9,306.4E-12,5.902E-12,4.244E-12,4.082E-12
910.0E-3,25.81E-9,36.82E-9,389.9E-12,6.386E-12,4.246E-12,4.082E-12
920.0E-3,21.26E-9,43.49E-9,496.2E-12,7.019E-12,4.248E-12,4.082E-12
930.0E-3,17.37E-9,50.74E-9,631.5E-12,7.843E-12,4.251E-12,4.082E-12
940.0E-3,14.10E-9,58.38E-9,803.7E-12,8.911E-12,4.255E-12,4.082E-12
950.0E-3,11.38E-9,66.12E-9,1.023E-9,10.29E-12,4.261E-12,4.082E-12
960.0E-3,9.135E-9,73.56E-9,1.300E-9,12.07E-12,4.267E-12,4.082E-12
970.0E-3,7.303E-9,80.19E-9,1.653E-9,14.37E-12,4.276E-12,4.082E-12
980.0E-3,5.818E-9,85.46E-9,2.099E-9,17.33E-12,4.287E-12,4.082E-12
990.0E-3,4.620E-9,88.87E-9,2.663E-9,21.14E-12,4.302E-12,4.082E-12
1.000,3.659E-9,90.05E-9,3.373E-9,26.03E-12,4.321E-12,4.082E-12
1.010,2.891E-9,88.89E-9,4.267E-9,32.32E-12,4.346E-12,4.082E-12
1.020,2.280E-9,85.50E-9,5.386E-9,40.40E-12,4.378E-12,4.083E-12
1.030,1.795E-9,80.22E-9,6.781E-9,50.77E-12,4.420E-12,4.083E-12
1.040,1.411E-9,73.55E-9,8.513E-9,64.08E-12,4.475E-12,4.083E-12
1.050,1.108E-9,66.05E-9,10.65E-9,81.16E-12,4.546E-12,4.083E-12
1.060,869.3E-12,58.23E-9,13.26E-9,103.1E-12,4.639E-12,4.084E-12
1.070,681.3E-12,50.51E-9,16.43E-9,131.1E-12,4.761E-12,4.084E-12
1.080,533.7E-12,43.19E-9,20.22E-9,167.1E-12,4.924E-12,4.085E-12
1.090,417.8E-12,36.45E-9,24.72E-9,213.3E-12,5.143E-12,4.086E-12
1.100,327.0E-12,30.41E-9,29.95E-9,272.3E-12,5.440E-12,4.087E-12
1.110,255.9E-12,25.11E-9,35.94E-9,347.9E-12,5.838E-12,4.088E-12
1.120,200.4E-12,20.55E-9,42.65E-9,444.7E-12,6.367E-12,4.090E-12
1.130,156.9E-12,16.69E-9,49.97E-9,568.5E-12,7.063E-12,4.093E-12
1.140,123.0E-12,13.46E-9,57.72E-9,726.6E-12,7.971E-12,4.096E-12
1.150,96.60E-12,10.80E-9,65.60E-9,928.6E-12,9.154E-12,4.100E-12
1.160,75.99E-12,8.616E-9,73.21E-9,1.186E-9,10.69E-12,4.105E-12
1.170,59.93E-12,6.847E-9,80.02E-9,1.514E-9,12.68E-12,4.112E-12
1.180,47.43E-12,5.423E-9,85.44E-9,1.932E-9,15.25E-12,4.122E-12
1.190,37.71E-12,4.282E-9,88.95E-9,2.462E-9,18.58E-12,4.134E-12
1.200,30.15E-12,3.373E-9,90.16E-9,3.133E-9,22.87E-12,4.150E-12
1.210,24.29E-12,2.651E-9,88.95E-9,3.981E-9,28.41E-12,4.170E-12
1.220,19.73E-12,2.080E-9,85.43E-9,5.049E-9,35.56E-12,4.197E-12
1.230,16.20E-12,1.630E-9,79.98E-9,6.387E-9,44.77E-12,4.231E-12
1.240,13.47E-12,1.275E-9,73.13E-9,8.056E-9,56.64E-12,4.277E-12
1.250,11.36E-12,997.0E-12,65.46E-9,10.12E-9,71.93E-12,4.336E-12
1.260,9.721E-12,778.6E-12,57.51E-9,12.67E-9,91.63E-12,4.413E-12
1.270,8.461E-12,607.7E-12,49.69E-9,15.76E-9,117.0E-12,4.514E-12
1.280,7.491E-12,474.1E-12,42.31E-9,19.50E-9,149.6E-12,4.647E-12
1.290,6.745E-12,369.7E-12,35.55E-9,23.94E-9,191.6E-12,4.824E-12
1.300,6.175E-12,288.3E-12,29.53E-9,29.14E-9,245.5E-12,5.064E-12
1.310,5.741E-12,224.9E-12,24.27E-9,35.12E-9,314.9E-12,5.392E-12
1.320,5.413E-12,175.4E-12,19.77E-9,41.84E-9,404.0E-12,5.837E-12
1.330,5.166E-12,137.0E-12,15.98E-9,49.22E-9,518.4E-12,6.432E-12
1.340,4.981E-12,107.1E-12,12.83E-9,57.06E-9,665.2E-12,7.218E-12
1.350,4.842E-12,83.85E-12,10.25E-9,65.06E-9,853.4E-12,8.248E-12
1.360,4.736E-12,65.81E-12,8.140E-9,72.81E-9,1.094E-9,9.592E-12
1.370,4.654E-12,51.81E-12,6.441E-9,79.78E-9,1.403E-9,11.34E-12
1.380,4.590E-12,40.95E-12,5.079E-9,85.33E-9,1.797E-9,13.62E-12
1.390,4.539E-12,32.54E-12,3.994E-9,88.93E-9,2.299E-9,16.57E-12
1.400,4.499E-12,26.03E-12,3.133E-9,90.18E-9,2.937E-9,20.39E-12
1.410,4.466E-12,20.99E-12,2.453E-9,88.93E-9,3.747E-9,25.35E-12
1.420,4.439E-12,17.10E-12,1.917E-9,85.33E-9,4.772E-9,31.77E-12
1.430,4.417E-12,14.09E-12,1.496E-9,79.74E-9,6.061E-9,40.07E-12
1.440,4.398E-12,11.77E-12,1.166E-9,72.74E-9,7.676E-9,50.80E-12
1.450,4.382E-12,9.981E-12,908.2E-12,64.94E-9,9.686E-9,64.68E-12
1.460,4.367E-12,8.605E-12,706.7E-12,56.88E-9,12.17E-9,82.61E-12
1.470,4.355E-12,7.549E-12,549.7E-12,48.98E-9,15.21E-9,105.8E-12
1.480,4.343E-12,6.741E-12,427.3E-12,41.56E-9,18.89E-9,135.7E-12
1.490,4.333E-12,6.125E-12,332.1E-12,34.79E-9,23.28E-9,174.3E-12
1.500,4.323E-12,5.659E-12,258.1E-12,28.78E-9,28.45E-9,224.2E-12
1.510,4.313E-12,5.309E-12,200.7E-12,23.56E-9,34.42E-9,288.4E-12
1.520,4.304E-12,5.049E-12,156.1E-12,19.12E-9,41.16E-9,371.3E-12
1.530,4.295E-12,4.856E-12,121.5E-12,15.39E-9,48.57E-9,478.1E-12
1.540,4.287E-12,4.712E-12,94.77E-12,12.31E-9,56.48E-9,615.6E-12
1.550,4.279E-12,4.601E-12,74.03E-12,9.788E-9,64.59E-9,792.6E-12
1.560,4.270E-12,4.516E-12,57.99E-12,7.747E-9,72.47E-9,1.020E-9
1.570,4.262E-12,4.450E-12,45.58E-12,6.106E-9,79.56E-9,1.312E-9
1.580,4.254E-12,4.397E-12,35.99E-12,4.797E-9,85.24E-9,1.686E-9
1.590,4.246E-12,4.355E-12,28.58E-12,3.758E-9,88.92E-9,2.165E-9
1.600,4.238E-12,4.321E-12,22.87E-12,2.937E-9,90.19E-9,2.777E-9
1.610,4.231E-12,4.294E-12,18.46E-12,2.291E-9,88.92E-9,3.555E-9
1.620,4.223E-12,4.271E-12,15.07E-12,1.784E-9,85.23E-9,4.543E-9
1.630,4.215E-12,4.251E-12,12.46E-12,1.388E-9,79.53E-9,5.792E-9
1.640,4.207E-12,4.235E-12,10.45E-12,1.078E-9,72.41E-9,7.362E-9
1.650,4.199E-12,4.220E-12,8.909E-12,836.9E-12,64.49E-9,9.323E-9
1.660,4.191E-12,4.207E-12,7.729E-12,649.2E-12,56.33E-9,11.76E-9
1.670,4.184E-12,4.196E-12,6.827E-12,503.3E-12,48.37E-9,14.74E-9
1.680,4.176E-12,4.185E-12,6.143E-12,390.0E-12,40.91E-9,18.38E-9
1.690,4.168E-12,4.175E-12,5.626E-12,302.2E-12,34.14E-9,22.73E-9
1.700,4.160E-12,4.165E-12,5.242E-12,234.2E-12,28.15E-9,27.87E-9
1.710,4.152E-12,4.156E-12,4.960E-12,181.6E-12,22.97E-9,33.83E-9
1.720,4.144E-12,4.148E-12,4.753E-12,140.9E-12,18.57E-9,40.57E-9
1.730,4.137E-12,4.139E-12,4.597E-12,109.4E-12,14.90E-9,48.03E-9
1.740,4.129E-12,4.131E-12,4.479E-12,85.10E-12,11.87E-9,56.00E-9
1.750,4.121E-12,4.122E-12,4.387E-12,66.34E-12,9.407E-9,64.19E-9
1.760,4.113E-12,4.114E-12,4.315E-12,51.86E-12,7.420E-9,72.17E-9
1.770,4.105E-12,4.106E-12,4.259E-12,40.70E-12,5.829E-9,79.38E-9
1.780,4.098E-12,4.098E-12,4.215E-12,32.11E-12,4.564E-9,85.16E-9
1.790,4.090E-12,4.090E-12,4.179E-12,25.49E-12,3.564E-9,88.91E-9
1.800,4.082E-12,4.082E-12,4.150E-12,20.39E-12,2.777E-9,90.21E-9
1.810,4.074E-12,4.074E-12,4.125E-12,16.48E-12,2.159E-9,88.91E-9
1.820,4.066E-12,4.067E-12,4.105E-12,13.47E-12,1.676E-9,85.16E-9
1.830,4.059E-12,4.059E-12,4.088E-12,11.17E-12,1.300E-9,79.36E-9
1.840,4.051E-12,4.051E-12,4.073E-12,9.400E-12,1.007E-9,72.13E-9
1.850,4.043E-12,4.043E-12,4.060E-12,8.050E-12,779.4E-12,64.11E-9
1.860,4.035E-12,4.035E-12,4.048E-12,7.020E-12,602.8E-12,55.87E-9
1.870,4.027E-12,4.027E-12,4.037E-12,6.239E-12,466.1E-12,47.86E-9
1.880,4.019E-12,4.019E-12,4.027E-12,5.652E-12,360.2E-12,40.38E-9
1.890,4.012E-12,4.012E-12,4.017E-12,5.218E-12,278.4E-12,33.60E-9
1.900,4.004E-12,4.004E-12,4.008E-12,4.902E-12,215.2E-12,27.63E-9
1.910,3.996E-12,3.996E-12,3.999E-12,4.672E-12,166.4E-12,22.48E-9
1.920,3.988E-12,3.988E-12,3.991E-12,4.500E-12,128.8E-12,18.12E-9
1.930,3.980E-12,3.980E-12,3.982E-12,4.368E-12,99.83E-12,14.50E-9
1.940,3.973E-12,3.973E-12,3.974E-12,4.267E-12,77.49E-12,11.52E-9
1.950,3.965E-12,3.965E-12,3.966E-12,4.188E-12,60.30E-12,9.103E-9
1.960,3.957E-12,3.957E-12,3.958E-12,4.126E-12,47.07E-12,7.160E-9
1.970,3.949E-12,3.949E-12,3.950E-12,4.078E-12,36.90E-12,5.610E-9
1.980,3.941E-12,3.941E-12,3.942E-12,4.039E-12,29.08E-12,4.382E-9
1.990,3.933E-12,3.933E-12,3.934E-12,4.007E-12,23.08E-12,3.413E-9
2.000,3.926E-12,3.926E-12,3.926E-12,3.982E-12,18.47E-12,2.653E-9
2.010,3.918E-12,3.918E-12,3.918E-12,3.960E-12,14.94E-12,2.059E-9
2.020,3.910E-12,3.910E-12,3.910E-12,3.942E-12,12.23E-12,1.595E-9
2.030,3.902E-12,3.902E-12,3.902E-12,3.927E-12,10.16E-12,1.235E-9
2.040,3.895E-12,3.895E-12,3.895E-12,3.913E-12,8.579E-12,955.2E-12
2.050,3.887E-12,3.887E-12,3.887E-12,3.901E-12,7.375E-12,738.4E-12
2.060,3.879E-12,3.879E-12,3.879E-12,3.890E-12,6.462E-12,570.8E-12
2.070,3.871E-12,3.871E-12,3.871E-12,3.880E-12,5.776E-12,441.2E-12
2.080,3.864E-12,3.864E-12,3.864E-12,3.870E-12,5.269E-12,341.2E-12
2.090,3.856E-12,3.856E-12,3.856E-12,3.861E-12,4.903E-12,264.1E-12
2.100,3.849E-12,3.849E-12,3.849E-12,3.852E-12,4.639E-12,204.8E-12
2.110,3.841E-12,3.841E-12,3.841E-12,3.844E-12,4.443E-12,159.2E-12
2.120,3.834E-12,3.834E-12,3.834E-12,3.836E-12,4.294E-12,124.2E-12
2.130,3.827E-12,3.827E-12,3.827E-12,3.828E-12,4.181E-12,97.50E-12
2.140,3.820E-12,3.820E-12,3.820E-12,3.821E-12,4.094E-12,77.13E-12
2.150,3.813E-12,3.813E-12,3.813E-12,3.814E-12,4.028E-12,61.69E-12
2.160,3.807E-12,3.807E-12,3.807E-12,3.808E-12,3.977E-12,50.03E-12
2.170,3.802E-12,3.802E-12,3.802E-12,3.802E-12,3.939E-12,41.29E-12
2.180,3.797E-12,3.797E-12,3.797E-12,3.797E-12,3.909E-12,34.74E-12
2.190,3.792E-12,3.792E-12,3.792E-12,3.793E-12,3.886E-12,29.85E-12
2.200,3.788E-12,3.788E-12,3.788E-12,3.789E-12,3.869E-12,26.17E-12
