Vin ,N10:d wcor 1.5e-06  (A),N10:d wcor 3e-06  (A),N10:d wcor 6e-06  (A),N10:d wcor 1.5e-05  (A),N10:d wcor 2.25e-05  (A),N10:d wcor 3.3e-05  (A)
0.000,4.075E-12,4.183E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
10.00E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
20.00E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
30.00E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
40.00E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
50.00E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
60.00E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
70.00E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
80.00E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
90.00E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
100.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
110.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
120.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
130.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
140.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
150.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
160.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
170.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
180.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
190.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
200.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
210.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
220.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
230.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
240.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
250.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
260.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
270.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
280.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
290.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
300.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
310.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
320.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
330.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
340.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
350.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
360.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
370.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
380.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
390.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
400.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
410.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
420.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
430.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
440.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
450.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
460.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
470.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
480.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
490.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
500.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
510.0E-3,4.075E-12,4.180E-12,4.266E-12,4.357E-12,4.393E-12,4.425E-12
520.0E-3,4.075E-12,4.180E-12,4.266E-12,4.358E-12,4.393E-12,4.425E-12
530.0E-3,4.075E-12,4.180E-12,4.266E-12,4.358E-12,4.393E-12,4.425E-12
540.0E-3,4.075E-12,4.180E-12,4.266E-12,4.358E-12,4.393E-12,4.425E-12
550.0E-3,4.075E-12,4.181E-12,4.266E-12,4.358E-12,4.393E-12,4.425E-12
560.0E-3,4.075E-12,4.181E-12,4.266E-12,4.358E-12,4.393E-12,4.425E-12
570.0E-3,4.075E-12,4.181E-12,4.266E-12,4.358E-12,4.393E-12,4.425E-12
580.0E-3,4.075E-12,4.181E-12,4.266E-12,4.358E-12,4.393E-12,4.425E-12
590.0E-3,4.075E-12,4.181E-12,4.266E-12,4.358E-12,4.394E-12,4.426E-12
600.0E-3,4.075E-12,4.181E-12,4.267E-12,4.358E-12,4.394E-12,4.426E-12
610.0E-3,4.076E-12,4.181E-12,4.267E-12,4.358E-12,4.394E-12,4.426E-12
620.0E-3,4.076E-12,4.181E-12,4.267E-12,4.358E-12,4.394E-12,4.426E-12
630.0E-3,4.076E-12,4.182E-12,4.267E-12,4.359E-12,4.394E-12,4.426E-12
640.0E-3,4.076E-12,4.182E-12,4.268E-12,4.359E-12,4.395E-12,4.427E-12
650.0E-3,4.077E-12,4.183E-12,4.268E-12,4.360E-12,4.395E-12,4.427E-12
660.0E-3,4.078E-12,4.183E-12,4.269E-12,4.360E-12,4.396E-12,4.428E-12
670.0E-3,4.078E-12,4.184E-12,4.270E-12,4.361E-12,4.397E-12,4.429E-12
680.0E-3,4.079E-12,4.185E-12,4.271E-12,4.362E-12,4.398E-12,4.430E-12
690.0E-3,4.081E-12,4.186E-12,4.272E-12,4.364E-12,4.399E-12,4.431E-12
700.0E-3,4.083E-12,4.188E-12,4.274E-12,4.365E-12,4.401E-12,4.433E-12
710.0E-3,4.085E-12,4.191E-12,4.276E-12,4.368E-12,4.403E-12,4.436E-12
720.0E-3,4.088E-12,4.194E-12,4.279E-12,4.371E-12,4.407E-12,4.439E-12
730.0E-3,4.092E-12,4.197E-12,4.283E-12,4.375E-12,4.411E-12,4.443E-12
740.0E-3,4.097E-12,4.202E-12,4.288E-12,4.380E-12,4.416E-12,4.448E-12
750.0E-3,4.103E-12,4.209E-12,4.295E-12,4.387E-12,4.422E-12,4.454E-12
760.0E-3,4.111E-12,4.217E-12,4.303E-12,4.395E-12,4.431E-12,4.463E-12
770.0E-3,4.122E-12,4.228E-12,4.314E-12,4.406E-12,4.442E-12,4.474E-12
780.0E-3,4.135E-12,4.242E-12,4.328E-12,4.420E-12,4.456E-12,4.488E-12
790.0E-3,4.153E-12,4.260E-12,4.346E-12,4.439E-12,4.475E-12,4.507E-12
800.0E-3,4.176E-12,4.283E-12,4.370E-12,4.462E-12,4.499E-12,4.531E-12
810.0E-3,4.206E-12,4.313E-12,4.400E-12,4.493E-12,4.530E-12,4.562E-12
820.0E-3,4.244E-12,4.352E-12,4.440E-12,4.533E-12,4.570E-12,4.603E-12
830.0E-3,4.294E-12,4.402E-12,4.491E-12,4.585E-12,4.622E-12,4.655E-12
840.0E-3,4.358E-12,4.468E-12,4.557E-12,4.652E-12,4.690E-12,4.723E-12
850.0E-3,4.442E-12,4.553E-12,4.643E-12,4.740E-12,4.778E-12,4.813E-12
860.0E-3,4.551E-12,4.664E-12,4.756E-12,4.856E-12,4.895E-12,4.931E-12
870.0E-3,4.695E-12,4.810E-12,4.906E-12,5.010E-12,5.050E-12,5.087E-12
880.0E-3,4.886E-12,5.007E-12,5.107E-12,5.215E-12,5.258E-12,5.296E-12
890.0E-3,5.145E-12,5.271E-12,5.376E-12,5.490E-12,5.535E-12,5.575E-12
900.0E-3,5.494E-12,5.625E-12,5.736E-12,5.856E-12,5.902E-12,5.945E-12
910.0E-3,5.958E-12,6.095E-12,6.212E-12,6.337E-12,6.386E-12,6.431E-12
920.0E-3,6.569E-12,6.713E-12,6.835E-12,6.968E-12,7.019E-12,7.066E-12
930.0E-3,7.365E-12,7.518E-12,7.648E-12,7.788E-12,7.843E-12,7.893E-12
940.0E-3,8.400E-12,8.562E-12,8.702E-12,8.852E-12,8.911E-12,8.964E-12
950.0E-3,9.738E-12,9.914E-12,10.06E-12,10.23E-12,10.29E-12,10.35E-12
960.0E-3,11.47E-12,11.66E-12,11.82E-12,12.00E-12,12.07E-12,12.14E-12
970.0E-3,13.69E-12,13.91E-12,14.09E-12,14.29E-12,14.37E-12,14.44E-12
980.0E-3,16.56E-12,16.81E-12,17.02E-12,17.24E-12,17.33E-12,17.41E-12
990.0E-3,20.26E-12,20.53E-12,20.77E-12,21.03E-12,21.14E-12,21.23E-12
1.000,25.00E-12,25.32E-12,25.61E-12,25.91E-12,26.03E-12,26.14E-12
1.010,31.10E-12,31.48E-12,31.82E-12,32.18E-12,32.32E-12,32.45E-12
1.020,38.93E-12,39.39E-12,39.79E-12,40.23E-12,40.40E-12,40.55E-12
1.030,48.98E-12,49.54E-12,50.03E-12,50.56E-12,50.77E-12,50.96E-12
1.040,61.87E-12,62.56E-12,63.17E-12,63.82E-12,64.08E-12,64.31E-12
1.050,78.41E-12,79.27E-12,80.03E-12,80.84E-12,81.16E-12,81.44E-12
1.060,99.62E-12,100.7E-12,101.6E-12,102.7E-12,103.1E-12,103.4E-12
1.070,126.8E-12,128.2E-12,129.4E-12,130.6E-12,131.1E-12,131.6E-12
1.080,161.6E-12,163.3E-12,164.9E-12,166.5E-12,167.1E-12,167.7E-12
1.090,206.2E-12,208.4E-12,210.4E-12,212.4E-12,213.3E-12,214.0E-12
1.100,263.3E-12,266.1E-12,268.6E-12,271.3E-12,272.3E-12,273.2E-12
1.110,336.4E-12,340.0E-12,343.2E-12,346.6E-12,347.9E-12,349.1E-12
1.120,429.8E-12,434.5E-12,438.6E-12,443.0E-12,444.7E-12,446.2E-12
1.130,549.2E-12,555.3E-12,560.6E-12,566.3E-12,568.5E-12,570.4E-12
1.140,701.7E-12,709.6E-12,716.5E-12,723.8E-12,726.6E-12,729.1E-12
1.150,896.2E-12,906.5E-12,915.4E-12,924.9E-12,928.6E-12,931.8E-12
1.160,1.144E-9,1.157E-9,1.169E-9,1.181E-9,1.186E-9,1.190E-9
1.170,1.460E-9,1.477E-9,1.492E-9,1.508E-9,1.514E-9,1.520E-9
1.180,1.860E-9,1.883E-9,1.903E-9,1.924E-9,1.932E-9,1.939E-9
1.190,2.368E-9,2.398E-9,2.424E-9,2.452E-9,2.462E-9,2.471E-9
1.200,3.011E-9,3.051E-9,3.084E-9,3.120E-9,3.133E-9,3.145E-9
1.210,3.821E-9,3.873E-9,3.918E-9,3.964E-9,3.981E-9,3.996E-9
1.220,4.838E-9,4.908E-9,4.966E-9,5.026E-9,5.049E-9,5.068E-9
1.230,6.109E-9,6.202E-9,6.279E-9,6.358E-9,6.387E-9,6.412E-9
1.240,7.689E-9,7.814E-9,7.915E-9,8.018E-9,8.056E-9,8.088E-9
1.250,9.639E-9,9.807E-9,9.941E-9,10.07E-9,10.12E-9,10.17E-9
1.260,12.03E-9,12.25E-9,12.43E-9,12.60E-9,12.67E-9,12.72E-9
1.270,14.92E-9,15.23E-9,15.46E-9,15.68E-9,15.76E-9,15.83E-9
1.280,18.39E-9,18.80E-9,19.10E-9,19.40E-9,19.50E-9,19.59E-9
1.290,22.49E-9,23.03E-9,23.43E-9,23.81E-9,23.94E-9,24.05E-9
1.300,27.26E-9,27.98E-9,28.50E-9,28.98E-9,29.14E-9,29.27E-9
1.310,32.71E-9,33.65E-9,34.31E-9,34.92E-9,35.12E-9,35.28E-9
1.320,38.82E-9,40.00E-9,40.85E-9,41.60E-9,41.84E-9,42.04E-9
1.330,45.48E-9,46.95E-9,48.01E-9,48.93E-9,49.22E-9,49.45E-9
1.340,52.50E-9,54.31E-9,55.61E-9,56.72E-9,57.06E-9,57.32E-9
1.350,59.60E-9,61.79E-9,63.37E-9,64.68E-9,65.06E-9,65.36E-9
1.360,66.33E-9,68.98E-9,70.86E-9,72.38E-9,72.81E-9,73.13E-9
1.370,72.16E-9,75.33E-9,77.56E-9,79.30E-9,79.78E-9,80.12E-9
1.380,76.62E-9,80.31E-9,82.87E-9,84.83E-9,85.33E-9,85.69E-9
1.390,79.41E-9,83.47E-9,86.28E-9,88.40E-9,88.93E-9,89.30E-9
1.400,80.35E-9,84.55E-9,87.45E-9,89.63E-9,90.18E-9,90.55E-9
1.410,79.41E-9,83.47E-9,86.28E-9,88.40E-9,88.93E-9,89.30E-9
1.420,76.62E-9,80.30E-9,82.86E-9,84.82E-9,85.33E-9,85.68E-9
1.430,72.13E-9,75.30E-9,77.53E-9,79.27E-9,79.74E-9,80.08E-9
1.440,66.27E-9,68.91E-9,70.79E-9,72.31E-9,72.74E-9,73.06E-9
1.450,59.50E-9,61.68E-9,63.25E-9,64.55E-9,64.94E-9,65.23E-9
1.460,52.35E-9,54.14E-9,55.44E-9,56.54E-9,56.88E-9,57.14E-9
1.470,45.27E-9,46.73E-9,47.78E-9,48.69E-9,48.98E-9,49.21E-9
1.480,38.57E-9,39.73E-9,40.57E-9,41.32E-9,41.56E-9,41.75E-9
1.490,32.42E-9,33.34E-9,34.00E-9,34.59E-9,34.79E-9,34.95E-9
1.500,26.94E-9,27.64E-9,28.15E-9,28.62E-9,28.78E-9,28.91E-9
1.510,22.15E-9,22.68E-9,23.07E-9,23.44E-9,23.56E-9,23.67E-9
1.520,18.05E-9,18.44E-9,18.74E-9,19.02E-9,19.12E-9,19.20E-9
1.530,14.58E-9,14.87E-9,15.10E-9,15.31E-9,15.39E-9,15.46E-9
1.540,11.70E-9,11.91E-9,12.08E-9,12.25E-9,12.31E-9,12.36E-9
1.550,9.333E-9,9.489E-9,9.615E-9,9.742E-9,9.788E-9,9.829E-9
1.560,7.405E-9,7.520E-9,7.614E-9,7.711E-9,7.747E-9,7.778E-9
1.570,5.850E-9,5.934E-9,6.005E-9,6.079E-9,6.106E-9,6.130E-9
1.580,4.605E-9,4.667E-9,4.720E-9,4.776E-9,4.797E-9,4.815E-9
1.590,3.614E-9,3.660E-9,3.700E-9,3.742E-9,3.758E-9,3.772E-9
1.600,2.829E-9,2.863E-9,2.893E-9,2.925E-9,2.937E-9,2.948E-9
1.610,2.209E-9,2.235E-9,2.258E-9,2.282E-9,2.291E-9,2.299E-9
1.620,1.723E-9,1.742E-9,1.759E-9,1.777E-9,1.784E-9,1.791E-9
1.630,1.341E-9,1.355E-9,1.368E-9,1.382E-9,1.388E-9,1.393E-9
1.640,1.043E-9,1.054E-9,1.063E-9,1.074E-9,1.078E-9,1.082E-9
1.650,810.4E-12,818.2E-12,825.7E-12,833.8E-12,836.9E-12,839.7E-12
1.660,629.1E-12,634.9E-12,640.6E-12,646.8E-12,649.2E-12,651.3E-12
1.670,488.1E-12,492.4E-12,496.7E-12,501.4E-12,503.3E-12,504.9E-12
1.680,378.6E-12,381.7E-12,385.0E-12,388.6E-12,390.0E-12,391.3E-12
1.690,293.5E-12,295.9E-12,298.4E-12,301.2E-12,302.2E-12,303.2E-12
1.700,227.6E-12,229.4E-12,231.3E-12,233.4E-12,234.2E-12,235.0E-12
1.710,176.6E-12,177.8E-12,179.3E-12,180.9E-12,181.6E-12,182.2E-12
1.720,137.0E-12,138.0E-12,139.1E-12,140.4E-12,140.9E-12,141.3E-12
1.730,106.5E-12,107.2E-12,108.0E-12,109.0E-12,109.4E-12,109.8E-12
1.740,82.85E-12,83.34E-12,84.01E-12,84.79E-12,85.10E-12,85.38E-12
1.750,64.59E-12,64.95E-12,65.48E-12,66.09E-12,66.34E-12,66.56E-12
1.760,50.51E-12,50.76E-12,51.18E-12,51.67E-12,51.86E-12,52.04E-12
1.770,39.64E-12,39.82E-12,40.15E-12,40.54E-12,40.70E-12,40.85E-12
1.780,31.26E-12,31.38E-12,31.65E-12,31.98E-12,32.11E-12,32.22E-12
1.790,24.80E-12,24.89E-12,25.11E-12,25.38E-12,25.49E-12,25.59E-12
1.800,19.84E-12,19.89E-12,20.07E-12,20.30E-12,20.39E-12,20.48E-12
1.810,16.02E-12,16.04E-12,16.20E-12,16.40E-12,16.48E-12,16.55E-12
1.820,13.08E-12,13.09E-12,13.23E-12,13.40E-12,13.47E-12,13.54E-12
1.830,10.83E-12,10.82E-12,10.95E-12,11.10E-12,11.17E-12,11.22E-12
1.840,9.111E-12,9.087E-12,9.203E-12,9.344E-12,9.400E-12,9.452E-12
1.850,7.800E-12,7.759E-12,7.867E-12,7.997E-12,8.050E-12,8.098E-12
1.860,6.806E-12,6.748E-12,6.849E-12,6.971E-12,7.020E-12,7.065E-12
1.870,6.058E-12,5.983E-12,6.078E-12,6.193E-12,6.239E-12,6.281E-12
1.880,5.504E-12,5.411E-12,5.501E-12,5.609E-12,5.652E-12,5.692E-12
1.890,5.100E-12,4.992E-12,5.076E-12,5.177E-12,5.218E-12,5.254E-12
1.900,4.812E-12,4.691E-12,4.770E-12,4.864E-12,4.902E-12,4.936E-12
1.910,4.607E-12,4.470E-12,4.546E-12,4.636E-12,4.672E-12,4.704E-12
1.920,4.458E-12,4.303E-12,4.377E-12,4.465E-12,4.500E-12,4.531E-12
1.930,4.347E-12,4.175E-12,4.247E-12,4.334E-12,4.368E-12,4.399E-12
1.940,4.263E-12,4.076E-12,4.147E-12,4.233E-12,4.267E-12,4.298E-12
1.950,4.200E-12,4.000E-12,4.070E-12,4.155E-12,4.188E-12,4.218E-12
1.960,4.151E-12,3.941E-12,4.009E-12,4.093E-12,4.126E-12,4.156E-12
1.970,4.113E-12,3.896E-12,3.961E-12,4.045E-12,4.078E-12,4.108E-12
1.980,4.084E-12,3.860E-12,3.923E-12,4.006E-12,4.039E-12,4.068E-12
1.990,4.061E-12,3.833E-12,3.892E-12,3.975E-12,4.007E-12,4.037E-12
2.000,4.042E-12,3.811E-12,3.868E-12,3.949E-12,3.982E-12,4.011E-12
2.010,4.028E-12,3.795E-12,3.847E-12,3.928E-12,3.960E-12,3.990E-12
2.020,4.016E-12,3.782E-12,3.830E-12,3.910E-12,3.942E-12,3.972E-12
2.030,4.007E-12,3.772E-12,3.815E-12,3.895E-12,3.927E-12,3.956E-12
2.040,4.000E-12,3.764E-12,3.803E-12,3.881E-12,3.913E-12,3.942E-12
2.050,3.994E-12,3.757E-12,3.792E-12,3.869E-12,3.901E-12,3.930E-12
2.060,3.989E-12,3.752E-12,3.783E-12,3.858E-12,3.890E-12,3.919E-12
2.070,3.985E-12,3.748E-12,3.776E-12,3.848E-12,3.880E-12,3.908E-12
2.080,3.982E-12,3.744E-12,3.769E-12,3.839E-12,3.870E-12,3.898E-12
2.090,3.979E-12,3.742E-12,3.764E-12,3.830E-12,3.861E-12,3.889E-12
2.100,3.977E-12,3.740E-12,3.759E-12,3.822E-12,3.852E-12,3.880E-12
2.110,3.975E-12,3.738E-12,3.755E-12,3.814E-12,3.844E-12,3.872E-12
2.120,3.974E-12,3.736E-12,3.752E-12,3.807E-12,3.836E-12,3.864E-12
2.130,3.972E-12,3.735E-12,3.749E-12,3.800E-12,3.828E-12,3.855E-12
2.140,3.971E-12,3.734E-12,3.747E-12,3.794E-12,3.821E-12,3.848E-12
2.150,3.970E-12,3.734E-12,3.745E-12,3.789E-12,3.814E-12,3.840E-12
2.160,3.970E-12,3.733E-12,3.743E-12,3.784E-12,3.808E-12,3.833E-12
2.170,3.969E-12,3.733E-12,3.742E-12,3.780E-12,3.802E-12,3.826E-12
2.180,3.968E-12,3.732E-12,3.741E-12,3.777E-12,3.797E-12,3.820E-12
2.190,3.968E-12,3.732E-12,3.740E-12,3.774E-12,3.793E-12,3.814E-12
2.200,3.968E-12,3.732E-12,3.739E-12,3.771E-12,3.789E-12,3.808E-12
