Vin ,N10:d wdif 1.5e-06  (A),N10:d wdif 6e-06  (A),N10:d wdif 1.5e-05  (A),N10:d wdif 3.3e-05  (A),N10:d wdif 6.3e-05  (A)
0.000,4.808E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
10.00E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
20.00E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
30.00E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
40.00E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
50.00E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
60.00E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
70.00E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
80.00E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
90.00E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
100.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
110.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
120.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
130.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
140.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
150.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
160.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
170.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
180.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
190.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
200.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
210.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
220.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
230.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
240.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
250.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
260.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
270.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
280.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
290.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
300.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
310.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
320.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
330.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
340.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
350.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
360.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
370.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
380.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
390.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
400.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
410.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
420.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
430.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
440.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
450.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
460.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
470.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
480.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
490.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
500.0E-3,4.807E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
510.0E-3,4.808E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
520.0E-3,4.808E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
530.0E-3,4.808E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
540.0E-3,4.808E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
550.0E-3,4.809E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
560.0E-3,4.809E-12,4.551E-12,4.469E-12,4.423E-12,4.393E-12
570.0E-3,4.810E-12,4.552E-12,4.469E-12,4.423E-12,4.393E-12
580.0E-3,4.810E-12,4.552E-12,4.469E-12,4.423E-12,4.393E-12
590.0E-3,4.811E-12,4.552E-12,4.470E-12,4.423E-12,4.394E-12
600.0E-3,4.812E-12,4.552E-12,4.470E-12,4.423E-12,4.394E-12
610.0E-3,4.814E-12,4.553E-12,4.470E-12,4.424E-12,4.394E-12
620.0E-3,4.816E-12,4.553E-12,4.470E-12,4.424E-12,4.394E-12
630.0E-3,4.818E-12,4.554E-12,4.471E-12,4.424E-12,4.394E-12
640.0E-3,4.821E-12,4.555E-12,4.471E-12,4.425E-12,4.395E-12
650.0E-3,4.825E-12,4.556E-12,4.472E-12,4.425E-12,4.395E-12
660.0E-3,4.830E-12,4.557E-12,4.473E-12,4.426E-12,4.396E-12
670.0E-3,4.837E-12,4.559E-12,4.474E-12,4.427E-12,4.397E-12
680.0E-3,4.845E-12,4.562E-12,4.476E-12,4.428E-12,4.398E-12
690.0E-3,4.855E-12,4.565E-12,4.478E-12,4.430E-12,4.399E-12
700.0E-3,4.869E-12,4.569E-12,4.481E-12,4.432E-12,4.401E-12
710.0E-3,4.886E-12,4.574E-12,4.484E-12,4.435E-12,4.403E-12
720.0E-3,4.908E-12,4.581E-12,4.489E-12,4.438E-12,4.407E-12
730.0E-3,4.936E-12,4.589E-12,4.495E-12,4.443E-12,4.411E-12
740.0E-3,4.972E-12,4.600E-12,4.502E-12,4.449E-12,4.416E-12
750.0E-3,5.018E-12,4.615E-12,4.512E-12,4.456E-12,4.422E-12
760.0E-3,5.077E-12,4.633E-12,4.524E-12,4.466E-12,4.431E-12
770.0E-3,5.154E-12,4.657E-12,4.540E-12,4.479E-12,4.442E-12
780.0E-3,5.252E-12,4.687E-12,4.561E-12,4.496E-12,4.456E-12
790.0E-3,5.381E-12,4.727E-12,4.588E-12,4.517E-12,4.475E-12
800.0E-3,5.546E-12,4.778E-12,4.622E-12,4.544E-12,4.499E-12
810.0E-3,5.761E-12,4.844E-12,4.667E-12,4.580E-12,4.530E-12
820.0E-3,6.038E-12,4.931E-12,4.726E-12,4.626E-12,4.570E-12
830.0E-3,6.395E-12,5.044E-12,4.802E-12,4.687E-12,4.622E-12
840.0E-3,6.853E-12,5.194E-12,4.901E-12,4.765E-12,4.690E-12
850.0E-3,7.440E-12,5.392E-12,5.033E-12,4.868E-12,4.778E-12
860.0E-3,8.190E-12,5.654E-12,5.207E-12,5.004E-12,4.895E-12
870.0E-3,9.148E-12,5.996E-12,5.439E-12,5.186E-12,5.050E-12
880.0E-3,10.37E-12,6.443E-12,5.747E-12,5.428E-12,5.258E-12
890.0E-3,11.92E-12,7.024E-12,6.151E-12,5.749E-12,5.535E-12
900.0E-3,13.88E-12,7.775E-12,6.679E-12,6.173E-12,5.902E-12
910.0E-3,16.38E-12,8.744E-12,7.366E-12,6.728E-12,6.386E-12
920.0E-3,19.55E-12,9.991E-12,8.256E-12,7.450E-12,7.019E-12
930.0E-3,23.56E-12,11.59E-12,9.406E-12,8.388E-12,7.843E-12
940.0E-3,28.63E-12,13.65E-12,10.89E-12,9.600E-12,8.911E-12
950.0E-3,35.04E-12,16.28E-12,12.80E-12,11.16E-12,10.29E-12
960.0E-3,43.15E-12,19.65E-12,15.25E-12,13.18E-12,12.07E-12
970.0E-3,53.39E-12,23.96E-12,18.40E-12,15.78E-12,14.37E-12
980.0E-3,66.31E-12,29.48E-12,22.44E-12,19.11E-12,17.33E-12
990.0E-3,82.60E-12,36.52E-12,27.62E-12,23.40E-12,21.14E-12
1.000,103.1E-12,45.51E-12,34.26E-12,28.91E-12,26.03E-12
1.010,129.0E-12,56.99E-12,42.77E-12,35.98E-12,32.32E-12
1.020,161.5E-12,71.63E-12,53.66E-12,45.05E-12,40.40E-12
1.030,202.3E-12,90.30E-12,67.60E-12,56.67E-12,50.77E-12
1.040,253.6E-12,114.1E-12,85.43E-12,71.58E-12,64.08E-12
1.050,317.8E-12,144.4E-12,108.2E-12,90.68E-12,81.16E-12
1.060,398.3E-12,182.9E-12,137.4E-12,115.1E-12,103.1E-12
1.070,498.9E-12,232.0E-12,174.6E-12,146.5E-12,131.1E-12
1.080,624.5E-12,294.4E-12,222.2E-12,186.6E-12,167.1E-12
1.090,781.0E-12,373.6E-12,282.9E-12,237.9E-12,213.3E-12
1.100,975.6E-12,474.1E-12,360.3E-12,303.5E-12,272.3E-12
1.110,1.217E-9,601.5E-12,459.0E-12,387.4E-12,347.9E-12
1.120,1.516E-9,762.9E-12,584.7E-12,494.5E-12,444.7E-12
1.130,1.884E-9,966.8E-12,744.6E-12,631.3E-12,568.5E-12
1.140,2.338E-9,1.224E-9,947.9E-12,805.8E-12,726.6E-12
1.150,2.894E-9,1.549E-9,1.206E-9,1.028E-9,928.6E-12
1.160,3.573E-9,1.956E-9,1.533E-9,1.311E-9,1.186E-9
1.170,4.399E-9,2.468E-9,1.947E-9,1.670E-9,1.514E-9
1.180,5.398E-9,3.106E-9,2.468E-9,2.126E-9,1.932E-9
1.190,6.602E-9,3.902E-9,3.125E-9,2.703E-9,2.462E-9
1.200,8.043E-9,4.889E-9,3.949E-9,3.432E-9,3.133E-9
1.210,9.758E-9,6.107E-9,4.979E-9,4.348E-9,3.981E-9
1.220,11.78E-9,7.602E-9,6.260E-9,5.497E-9,5.049E-9
1.230,14.16E-9,9.425E-9,7.845E-9,6.929E-9,6.387E-9
1.240,16.92E-9,11.63E-9,9.792E-9,8.706E-9,8.056E-9
1.250,20.10E-9,14.28E-9,12.17E-9,10.89E-9,10.12E-9
1.260,23.73E-9,17.42E-9,15.04E-9,13.57E-9,12.67E-9
1.270,27.83E-9,21.12E-9,18.47E-9,16.80E-9,15.76E-9
1.280,32.38E-9,25.40E-9,22.53E-9,20.67E-9,19.50E-9
1.290,37.40E-9,30.30E-9,27.25E-9,25.23E-9,23.94E-9
1.300,42.82E-9,35.82E-9,32.66E-9,30.53E-9,29.14E-9
1.310,48.60E-9,41.91E-9,38.75E-9,36.56E-9,35.12E-9
1.320,54.63E-9,48.50E-9,45.45E-9,43.29E-9,41.84E-9
1.330,60.79E-9,55.45E-9,52.64E-9,50.60E-9,49.22E-9
1.340,66.90E-9,62.57E-9,60.12E-9,58.30E-9,57.06E-9
1.350,72.74E-9,69.60E-9,67.60E-9,66.10E-9,65.06E-9
1.360,78.07E-9,76.17E-9,74.71E-9,73.60E-9,72.81E-9
1.370,82.60E-9,81.89E-9,80.98E-9,80.28E-9,79.78E-9
1.380,86.08E-9,86.35E-9,85.92E-9,85.58E-9,85.33E-9
1.390,88.28E-9,89.18E-9,89.08E-9,88.99E-9,88.93E-9
1.400,89.06E-9,90.15E-9,90.16E-9,90.17E-9,90.18E-9
1.410,88.38E-9,89.18E-9,89.08E-9,88.99E-9,88.93E-9
1.420,86.27E-9,86.34E-9,85.91E-9,85.57E-9,85.33E-9
1.430,82.87E-9,81.87E-9,80.96E-9,80.25E-9,79.74E-9
1.440,78.40E-9,76.12E-9,74.66E-9,73.53E-9,72.74E-9
1.450,73.11E-9,69.51E-9,67.50E-9,65.99E-9,64.94E-9
1.460,67.28E-9,62.45E-9,59.97E-9,58.13E-9,56.88E-9
1.470,61.16E-9,55.28E-9,52.43E-9,50.38E-9,48.98E-9
1.480,54.99E-9,48.28E-9,45.19E-9,43.02E-9,41.56E-9
1.490,48.92E-9,41.64E-9,38.45E-9,36.24E-9,34.79E-9
1.500,43.09E-9,35.51E-9,32.33E-9,30.18E-9,28.78E-9
1.510,37.62E-9,29.97E-9,26.89E-9,24.86E-9,23.56E-9
1.520,32.55E-9,25.05E-9,22.16E-9,20.29E-9,19.12E-9
1.530,27.93E-9,20.75E-9,18.10E-9,16.43E-9,15.39E-9
1.540,23.79E-9,17.06E-9,14.67E-9,13.21E-9,12.31E-9
1.550,20.11E-9,13.92E-9,11.82E-9,10.55E-9,9.788E-9
1.560,16.88E-9,11.28E-9,9.461E-9,8.387E-9,7.747E-9
1.570,14.08E-9,9.097E-9,7.538E-9,6.638E-9,6.106E-9
1.580,11.68E-9,7.297E-9,5.980E-9,5.233E-9,4.797E-9
1.590,9.632E-9,5.827E-9,4.727E-9,4.113E-9,3.758E-9
1.600,7.903E-9,4.635E-9,3.724E-9,3.224E-9,2.937E-9
1.610,6.453E-9,3.674E-9,2.926E-9,2.522E-9,2.291E-9
1.620,5.246E-9,2.904E-9,2.294E-9,1.969E-9,1.784E-9
1.630,4.247E-9,2.289E-9,1.795E-9,1.534E-9,1.388E-9
1.640,3.426E-9,1.801E-9,1.402E-9,1.194E-9,1.078E-9
1.650,2.754E-9,1.413E-9,1.094E-9,928.7E-12,836.9E-12
1.660,2.207E-9,1.108E-9,852.2E-12,721.5E-12,649.2E-12
1.670,1.764E-9,866.7E-12,663.3E-12,560.2E-12,503.3E-12
1.680,1.406E-9,677.4E-12,516.0E-12,434.7E-12,390.0E-12
1.690,1.118E-9,528.9E-12,401.1E-12,337.2E-12,302.2E-12
1.700,887.0E-12,412.6E-12,311.7E-12,261.6E-12,234.2E-12
1.710,702.6E-12,321.8E-12,242.2E-12,203.0E-12,181.6E-12
1.720,555.6E-12,250.8E-12,188.3E-12,157.5E-12,140.9E-12
1.730,438.8E-12,195.5E-12,146.4E-12,122.4E-12,109.4E-12
1.740,346.2E-12,152.5E-12,114.0E-12,95.22E-12,85.10E-12
1.750,272.9E-12,119.0E-12,88.82E-12,74.21E-12,66.34E-12
1.760,215.0E-12,92.98E-12,69.36E-12,57.98E-12,51.86E-12
1.770,169.3E-12,72.78E-12,54.32E-12,45.46E-12,40.70E-12
1.780,133.4E-12,57.11E-12,42.69E-12,35.80E-12,32.11E-12
1.790,105.1E-12,44.97E-12,33.72E-12,28.36E-12,25.49E-12
1.800,82.99E-12,35.56E-12,26.79E-12,22.62E-12,20.39E-12
1.810,65.62E-12,28.29E-12,21.45E-12,18.21E-12,16.48E-12
1.820,52.03E-12,22.67E-12,17.33E-12,14.82E-12,13.47E-12
1.830,41.40E-12,18.32E-12,14.17E-12,12.21E-12,11.17E-12
1.840,33.10E-12,14.97E-12,11.73E-12,10.21E-12,9.400E-12
1.850,26.63E-12,12.39E-12,9.863E-12,8.680E-12,8.050E-12
1.860,21.58E-12,10.40E-12,8.431E-12,7.510E-12,7.020E-12
1.870,17.66E-12,8.878E-12,7.336E-12,6.619E-12,6.239E-12
1.880,14.61E-12,7.707E-12,6.502E-12,5.946E-12,5.652E-12
1.890,12.24E-12,6.812E-12,5.872E-12,5.442E-12,5.218E-12
1.900,10.40E-12,6.132E-12,5.400E-12,5.072E-12,4.902E-12
1.910,8.983E-12,5.618E-12,5.053E-12,4.803E-12,4.672E-12
1.920,7.885E-12,5.236E-12,4.801E-12,4.605E-12,4.500E-12
1.930,7.040E-12,4.955E-12,4.614E-12,4.455E-12,4.368E-12
1.940,6.391E-12,4.749E-12,4.472E-12,4.340E-12,4.267E-12
1.950,5.895E-12,4.594E-12,4.363E-12,4.251E-12,4.188E-12
1.960,5.518E-12,4.475E-12,4.279E-12,4.182E-12,4.126E-12
1.970,5.234E-12,4.384E-12,4.213E-12,4.127E-12,4.078E-12
1.980,5.022E-12,4.312E-12,4.160E-12,4.084E-12,4.039E-12
1.990,4.863E-12,4.256E-12,4.119E-12,4.049E-12,4.007E-12
2.000,4.742E-12,4.211E-12,4.086E-12,4.020E-12,3.982E-12
2.010,4.649E-12,4.176E-12,4.058E-12,3.997E-12,3.960E-12
2.020,4.577E-12,4.146E-12,4.036E-12,3.977E-12,3.942E-12
2.030,4.520E-12,4.122E-12,4.017E-12,3.961E-12,3.927E-12
2.040,4.475E-12,4.102E-12,4.000E-12,3.946E-12,3.913E-12
2.050,4.439E-12,4.085E-12,3.986E-12,3.933E-12,3.901E-12
2.060,4.409E-12,4.070E-12,3.973E-12,3.921E-12,3.890E-12
2.070,4.385E-12,4.057E-12,3.962E-12,3.911E-12,3.880E-12
2.080,4.365E-12,4.045E-12,3.951E-12,3.901E-12,3.870E-12
2.090,4.348E-12,4.035E-12,3.941E-12,3.891E-12,3.861E-12
2.100,4.333E-12,4.025E-12,3.932E-12,3.882E-12,3.852E-12
2.110,4.320E-12,4.015E-12,3.923E-12,3.874E-12,3.844E-12
2.120,4.309E-12,4.006E-12,3.914E-12,3.865E-12,3.836E-12
2.130,4.298E-12,3.997E-12,3.906E-12,3.857E-12,3.828E-12
2.140,4.288E-12,3.989E-12,3.898E-12,3.849E-12,3.821E-12
2.150,4.279E-12,3.981E-12,3.890E-12,3.841E-12,3.814E-12
2.160,4.271E-12,3.972E-12,3.882E-12,3.834E-12,3.808E-12
2.170,4.262E-12,3.964E-12,3.874E-12,3.827E-12,3.802E-12
2.180,4.254E-12,3.957E-12,3.866E-12,3.820E-12,3.797E-12
2.190,4.246E-12,3.949E-12,3.858E-12,3.813E-12,3.793E-12
2.200,4.239E-12,3.941E-12,3.851E-12,3.807E-12,3.789E-12
