Vin ,N10:d Vc 0  (A),N10:d Vc 0.025  (A),N10:d Vc 0.05  (A),N10:d Vc 0.075  (A),N10:d Vc 0.1  (A),N10:d Vc 0.125  (A),N10:d Vc 0.15  (A),N10:d Vc 0.175  (A),N10:d Vc 0.2  (A),N10:d Vc 0.225  (A),N10:d Vc 0.25  (A),N10:d Vc 0.275  (A),N10:d Vc 0.3  (A),N10:d Vc 0.325  (A),N10:d Vc 0.35  (A),N10:d Vc 0.375  (A),N10:d Vc 0.4  (A),N10:d Vc 0.425  (A),N10:d Vc 0.45  (A),N10:d Vc 0.475  (A),N10:d Vc 0.5  (A)
0.000,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.930E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
10.00E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
20.00E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
30.00E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
40.00E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
50.00E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
60.00E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
70.00E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
80.00E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
90.00E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
100.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
110.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
120.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
130.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
140.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
150.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
160.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
170.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
180.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
190.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
200.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
210.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
220.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
230.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
240.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
250.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
260.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
270.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
280.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
290.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
300.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
310.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
320.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
330.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.938E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.927E-12,3.925E-12,3.923E-12
340.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.928E-12,3.925E-12,3.923E-12
350.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.928E-12,3.925E-12,3.923E-12
360.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.928E-12,3.925E-12,3.923E-12
370.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.928E-12,3.925E-12,3.923E-12
380.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.928E-12,3.926E-12,3.923E-12
390.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.928E-12,3.926E-12,3.924E-12
400.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.936E-12,3.934E-12,3.932E-12,3.930E-12,3.928E-12,3.926E-12,3.924E-12
410.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.937E-12,3.934E-12,3.932E-12,3.930E-12,3.928E-12,3.926E-12,3.924E-12
420.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.937E-12,3.934E-12,3.932E-12,3.930E-12,3.928E-12,3.926E-12,3.924E-12
430.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.937E-12,3.935E-12,3.932E-12,3.930E-12,3.928E-12,3.927E-12,3.925E-12
440.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.937E-12,3.935E-12,3.933E-12,3.931E-12,3.929E-12,3.927E-12,3.925E-12
450.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.937E-12,3.935E-12,3.933E-12,3.931E-12,3.929E-12,3.927E-12,3.926E-12
460.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.937E-12,3.935E-12,3.933E-12,3.931E-12,3.930E-12,3.928E-12,3.927E-12
470.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.937E-12,3.935E-12,3.933E-12,3.932E-12,3.930E-12,3.929E-12,3.928E-12
480.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.941E-12,3.939E-12,3.937E-12,3.936E-12,3.934E-12,3.932E-12,3.931E-12,3.930E-12,3.929E-12
490.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.949E-12,3.947E-12,3.945E-12,3.943E-12,3.942E-12,3.940E-12,3.938E-12,3.936E-12,3.934E-12,3.933E-12,3.932E-12,3.931E-12,3.931E-12
500.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.957E-12,3.955E-12,3.953E-12,3.951E-12,3.950E-12,3.948E-12,3.946E-12,3.944E-12,3.942E-12,3.940E-12,3.938E-12,3.937E-12,3.935E-12,3.934E-12,3.933E-12,3.933E-12,3.933E-12
510.0E-3,3.965E-12,3.963E-12,3.961E-12,3.959E-12,3.958E-12,3.956E-12,3.954E-12,3.952E-12,3.950E-12,3.948E-12,3.946E-12,3.944E-12,3.942E-12,3.940E-12,3.939E-12,3.937E-12,3.936E-12,3.935E-12,3.935E-12,3.935E-12,3.936E-12
520.0E-3,3.965E-12,3.963E-12,3.961E-12,3.960E-12,3.958E-12,3.956E-12,3.954E-12,3.952E-12,3.950E-12,3.948E-12,3.946E-12,3.944E-12,3.942E-12,3.941E-12,3.939E-12,3.938E-12,3.937E-12,3.937E-12,3.937E-12,3.937E-12,3.939E-12
530.0E-3,3.965E-12,3.963E-12,3.962E-12,3.960E-12,3.958E-12,3.956E-12,3.954E-12,3.952E-12,3.950E-12,3.948E-12,3.946E-12,3.945E-12,3.943E-12,3.941E-12,3.940E-12,3.939E-12,3.939E-12,3.938E-12,3.939E-12,3.941E-12,3.943E-12
540.0E-3,3.965E-12,3.964E-12,3.962E-12,3.960E-12,3.958E-12,3.956E-12,3.954E-12,3.952E-12,3.950E-12,3.948E-12,3.947E-12,3.945E-12,3.944E-12,3.942E-12,3.941E-12,3.941E-12,3.940E-12,3.941E-12,3.942E-12,3.945E-12,3.949E-12
550.0E-3,3.966E-12,3.964E-12,3.962E-12,3.960E-12,3.958E-12,3.956E-12,3.954E-12,3.952E-12,3.950E-12,3.949E-12,3.947E-12,3.946E-12,3.944E-12,3.943E-12,3.943E-12,3.942E-12,3.943E-12,3.944E-12,3.946E-12,3.950E-12,3.956E-12
560.0E-3,3.966E-12,3.964E-12,3.962E-12,3.960E-12,3.958E-12,3.956E-12,3.954E-12,3.953E-12,3.951E-12,3.949E-12,3.948E-12,3.947E-12,3.945E-12,3.945E-12,3.944E-12,3.945E-12,3.946E-12,3.948E-12,3.951E-12,3.957E-12,3.964E-12
